! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50285!!!!!!!!!!
REAC  4
#CH2(OH)COC(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
CH2(OH)CO(OO.)                                              1.000
CH3COCHO                                                    1.000
HO                                                          1.000
!!!!!!!!!!C50285!!!!!!!!!!
REAC  4
HO + #CH2(OH)COC(OOH)(CH3)CHO ;  0.2730E-10   0.0  0.0000E+00  &
#CH3COCOCH2(OH)                                               1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50286!!!!!!!!!!!CO2prod!
REAC  4
HO + #CH2(OH)CdH=Cd(CH3)CO(OH) ;  0.2520E-10   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
CH3CO(OO.)                                                  1.000
CO2                                                         1.000
!!!!!!!!!!C50287!!!!!!!!!!!CO2prod!
REAC  5
#CH2(OH)CdH=Cd(CH3)CO(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
CH2(OH)CHO                                                  1.000
CH3CO(OO.)                                                  1.000
HO                                                          1.000
CO2                                                         1.000
!!!!!!!!!!C50287!!!!!!!!!!
REAC  4
HO + #CH2(OH)CdH=Cd(CH3)CO(OOH) ;  0.3840E-10   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(OH)                                           1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50288!!!!!!!!!!
REAC  4
#CH2(OH)CdH=Cd(CH3)CO(OONO2) (+M) ;  0.4000E+17   0.0  0.1360E+05  &
  0.4900E-02  0.0000E+00  0.1210E+05  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(OH)CdH=Cd(CH3)CO(OO.)                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50288!!!!!!!!!!
REAC  4
HO + #CH2(OH)CdH=Cd(CH3)CO(OONO2) ;  0.7790E-10   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(OH)                                           1.000
CO                                                          1.000
NO3                                                         1.000
!!!!!!!!!!C50289!!!!!!!!!!
REAC  4
HO + #CH2(OH)CH(OOH)C(OH)(CH3)CHO ;  0.4500E-10   0.0  0.0000E+00  &
#CH3COCH(OOH)CH2(OH)                                          1.000
CO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50289!!!!!!!!!!
REAC  3
#CH2(OH)CH(OOH)C(OH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH2(OH)CH(O.)C(OH)(CH3)CHO                                   1.000
HO                                                          1.000
!!!!!!!!!!C50290!!!!!!!!!!
REAC  4
#CH2(OH)CH(O.)C(OH)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
HO2                                                         1.000
!!!!!!!!!!C50291!!!!!!!!!!
REAC  2
HO + #CH2(OH)CH(ONO2)C(OH)(CH3)CHO ;  0.2270E-10   0.0  0.0000E+00  &
#CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.)                             1.000
!!!!!!!!!!C50291!!!!!!!!!!
REAC  5
#CH2(OH)CH(ONO2)C(OH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
HO2                                                         1.000
NO2                                                         1.000
!!!!!!!!!!C50292!!!!!!!!!!
REAC  3
#CH2(OH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH2(OH)CH(OH)C(O.)(CH3)CHO                                   1.000
HO                                                          1.000
!!!!!!!!!!C50292!!!!!!!!!!
REAC  4
HO + #CH2(OH)CH(OH)C(OOH)(CH3)CHO ;  0.3160E-10   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(OH)                                           1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50293!!!!!!!!!!
REAC  3
HO + #CH2(OH)CH(OH)C(ONO2)(CH3)CHO ;  0.5060E-11   0.0  0.0000E+00  &
#CHOCH(OH)C(ONO2)(CH3)CHO                                                  1.000
HO2                                                         1.000
!!!!!!!!!!C50293!!!!!!!!!!
REAC  2
HO + #CH2(OH)CH(OH)C(ONO2)(CH3)CHO ;  0.4310E-11   0.0  0.0000E+00  &
#CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.)                             1.000
!!!!!!!!!!C50293!!!!!!!!!!
REAC  5
#CH2(OH)CH(OH)C(ONO2)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
HO2                                                         1.000
NO2                                                         1.000
!!!!!!!!!!C50294!!!!!!!!!!
REAC  4
#CH2(OH)CH(OH)C(O.)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
HO2                                                         1.000
!!!!!!!!!!C50295!!!!!!!!!!
REAC  4
#CH3COCH(OH)CH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
CH2(OH)CHO                                                  1.000
CH3CO(OO.)                                                  1.000
HO2                                                         1.000
!!!!!!!!!!C50295!!!!!!!!!!
REAC  3
HO + #CH3COCH(OH)CH2(OH) ;  0.1880E-10   0.0  0.0000E+00  &
#CH3COCOCH2(OH)                                               1.000
HO2                                                         1.000
!!!!!!!!!!C50296!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CHO-O-CdH=CdHCOCH2(OO.) ;  1.0000E-10   0.0   0.0  &
#CHO-O-CdH=CdHCOCH2(O.)                                     1.000
HO2                                                         1.000
!!!!!!!!!!C50296!!!!!!!!!!
REAC  2
HO2 + #CHO-O-CdH=CdHCOCH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OOH)COCdH=CdH-O-CHO                                      1.000
!!!!!!!!!!C50296!!!!!!!!!!
REAC  3
NO + #CHO-O-CdH=CdHCOCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
#CHO-O-CdH=CdHCOCH2(O.)                                       1.000
NO2                                                         1.000
!!!!!!!!!!C50296!!!!!!!!!!
REAC  3
NO3 + #CHO-O-CdH=CdHCOCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
#CHO-O-CdH=CdHCOCH2(O.)                                       1.000
NO2                                                         1.000
!!!!!!!!!!C50298!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3C(OO.)(CHO)CHO  ;  1.0000E-10   0.0   0.0  &
#CH3C(OO.)(CHO)CHO                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50298!!!!!!!!!!
REAC  2
HO2 + #CH3C(OO.)(CHO)CHO ;  0.1820E-12   0.0 -0.1300E+04  &
#CH3C(OOH)(CHO)CHO                                            1.000
!!!!!!!!!!C50298!!!!!!!!!!
REAC  3
NO + #CH3C(OO.)(CHO)CHO ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3C(O.)(CHO)CHO                                             1.000
NO2                                                         1.000
!!!!!!!!!!C50298!!!!!!!!!!
REAC  3
NO3 + #CH3C(OO.)(CHO)CHO ;  0.2300E-11   0.0  0.0000E+00  &
#CH3C(O.)(CHO)CHO                                             1.000
NO2                                                         1.000
!!!!!!!!!!C50299!!!!!!!!!!
REAC  4
#CH3C(O.)(CHO)CHO ;  0.1000E+07   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
CO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50300!!!!!!!!!!
REAC  4
#CH3COCOCH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
CO                                                          1.000
CH2O                                                        1.000
!!!!!!!!!!C50301!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3COCOCH2(OO.)  ;  1.0000E-10   0.0   0.0  &
#CH3COCOCH2(O.)                                             1.000
HO2                                                         1.000
!!!!!!!!!!C50301!!!!!!!!!!
REAC  2
HO2 + #CH3COCOCH2(OO.) ;  0.1820E-12   0.0 -0.1300E+04  &
#CH3COCOCH2(OOH)                                              1.000
!!!!!!!!!!C50301!!!!!!!!!!
REAC  3
NO + #CH3COCOCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3COCOCH2(O.)                                               1.000
NO2                                                         1.000
!!!!!!!!!!C50301!!!!!!!!!!
REAC  3
NO3 + #CH3COCOCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
#CH3COCOCH2(O.)                                               1.000
NO2                                                         1.000
!!ORIGINAL!!!!!!!!C50302!!!!!!!!!
!REAC  2
!HO + #CH3C(OOH)(CO(OOH))CH(OH)CHO ;  0.3420E-10   0.0  0.0000E+00  &
!#CH3C(OO.)(CO(OOH))CH(OH)CHO                                  1.000
!!!!!!!!!C50302!!!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  2
HO + #CH3C(OOH)(CO(OOH))CH(OH)CHO ;  1.918E-12   0.0  -190.  &
#CH3C(OO.)(CO(OOH))CH(OH)CHO                                  1.000
!!!!!!!!!C50302!!!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  3
HO + #CH3C(OOH)(CO(OOH))CH(OH)CHO ;  5.634E-12   0.0  0.00  &
CH3C(OOH)(CO(OOH))COCHO                                      1.000
HO2                                                           1.000
!!!!!!!!!C50302!!!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  2
HO + #CH3C(OOH)(CO(OOH))CH(OH)CHO ;  2.097E-11   0.0  0.00  &
CH3C(OOH)(CO(OOH))CH(OH)CO(OO.)                                  1.000
!!!!!!!!!C50302!!!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  2
HO + #CH3C(OOH)(CO(OOH))CH(OH)CHO ;  1.918E-12   0.0  -190.  &
CHOCH(OH)C(OOH)(CH3)CO(OO.)                                  1.000
!!!!!!!!!!C50302!!!!!!!!!!
REAC  3
#CH3C(OOH)(CO(OOH))CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3C(O.)(CO(OOH))CH(OH)CHO                                   1.000
HO                                                          1.000
!!!!!!!!!!C50302!!!!!!!!!!
REAC  3
#CH3C(OOH)(CO(OOH))CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000
#CH3C(O.)(CO(OOH))CH(OH)CHO                                   1.000
HO                                                          1.000
!!!!!!!!!!C50302!!!!!!!!!!!CO2prod!
REAC  4
#CH3C(OOH)(CO(OOH))CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3COCH(OH)CHO                                               1.000
HO                                                          2.000
CO2                                                          1.000
!!!!!!!!!!C50303!!!!!!!!!!
REAC  4
#CH3C(O.)(CO(OOH))CH(OH)CHO ;  0.1000E+07   0.0  0.0000E+00  &
CHOCHO                                                      1.000
CH3COCO(OOH)                                                1.000
HO2                                                         1.000
!!!!!!!!!!C50304!!!!!!!!!!
REAC  3
#CH3C(OOH)(CH2(OH))COCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3C(O.)(CH2(OH))COCH2(OH)                                   1.000
HO                                                          1.000
!!!!!!!!!!C50304!!!!!!!!!!
REAC  4
#CH3C(OOH)(CH2(OH))COCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
CH2(OH)CO(OO.)                                              1.000
CH3COCH2(OH)                                                1.000
HO                                                          1.000
!!!!!!!!!!C50304!!!!!!!!!!
REAC  2
HO + #CH3C(OOH)(CH2(OH))COCH2(OH) ;  0.3600E-11   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))COCH2(OH)                                  1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(OOH)(CH2(OH))COCH2(OH) ;  0.1570E-10   0.0  0.0000E+00  &
#CH2(OH)COC(OOH)(CH3)CHO                                      1.000
HO2                                                         1.000
!!!!!!!!!!C50305!!!!!!!!!!
REAC  3
#CH3C(O.)(CH2(OH))COCH2(OH) ;  0.1000E+07   0.0  0.0000E+00  &
CH2(OH)CO(OO.)                                              1.000
CH3COCH2(OH)                                                1.000
!!!!!!!!!!C50306!!!!!!!!!!
REAC  3
HO + #CH3C(ONO2)(CH2(OH))COCH2(OH) ;  0.3270E-11   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))COCHO                                     1.000
HO2                                                         1.000
!!!!!!!!!!C50306!!!!!!!!!!
REAC  4
#CH3C(ONO2)(CH2(OH))COCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  1.600
NO2                                                         1.000
CH2(OH)CO(OO.)                                              1.000
CH3COCH2(OH)                                                1.000
!!!!!!!!!!C50307!!!!!!!!!!
REAC  5
#CH3C(ONO2)(CH2(OH))CH(OOH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000
CH3COCH2(OH)                                                1.000
CHOCHO                                                      1.000
HO                                                          1.000
NO2                                                         1.000
!!!!!!!!!!C50307!!!!!!!!!!
REAC  2
HO + #CH3C(ONO2)(CH2(OH))CH(OOH)CHO ;  0.2410E-10   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CH(OOH)CO(OO.)                            1.000
!!!!!!!!!!C50308!!!!!!!!!!
REAC  4
#CH3C(ONO2)(CH2(OH))CH(ONO2)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
CH3COCH2(OH)                                                1.000
CHOCHO                                                      1.000
NO2                                                         2.000
!!!!!!!!!!C50308!!!!!!!!!!
REAC  2
HO + #CH3C(ONO2)(CH2(OH))CH(ONO2)CHO ;  0.1850E-10   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CH(ONO2)CO(OO.)                           1.000
!!!!!!!!!!C50309!!!!!!!!!!
REAC  5
#CH2(OH)CH(ONO2)C(ONO2)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
#CH3COCH(ONO2)CH2(OH)                                         1.000
CO                                                          1.000
HO2                                                         1.000
NO2                                                         1.000
!!!!!!!!!!C50309!!!!!!!!!!
REAC  2
HO + #CH2(OH)CH(ONO2)C(ONO2)(CH3)CHO ;  0.1850E-10   0.0  0.0000E+00  &
#CH2(OH)CH(ONO2)C(ONO2)(CH3)CO(OO.)                           1.000
!!!!!!!!!!C50310!!!!!!!!!!RO2+OH!!
REAC  3
HO + #C1H2-O-C1(CH3)CH(OH)CO(OO.)  ;  1.0000E-10   0.0   0.0  &
#CH3C(OO.)(CH2(OH))CHO                                      1.000
HO2                                                         1.000
!!!!!!!!!!C50310!!!!!!!!!!
REAC  2
HO2 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.2910E-12   0.0 -0.9800E+03  &
#C1H2-O-C1(CH3)CH(OH)CO(OOH)                                  1.000
!!!!!!!!!!C50310!!!!!!!!!!!CO2prod!!!
REAC  4
HO2 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3C(OO.)(CH2(OH))CHO                                        1.000
HO                                                          1.000
CO2                                                         1.000
!!!!!!!!!!C50310!!!!!!!!!!!CO2prod!!!
REAC  4
NO + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3C(OO.)(CH2(OH))CHO                                        1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50310!!!!!!!!!!
REAC  3
NO2 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#C1H2-O-C1(CH3)CH(OH)CO(OONO2)                                1.000
!!!!!!!!!!C50310!!!!!!!!!!!CO2prod!!!
REAC  4
NO3 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))CHO                                        1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC 3
#CH2(OH)COC(OH)(CH3)CH2(ONO2) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  0.910
#CH3C(O.)(CH2(OH))COCH2(OH)                                   1.000
NO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)COC(OH)(CH3)CH2(ONO2) ;  0.3300E-11   0.0  0.0000E+00  &
HO2                                                         1.000
#CH3C(OH)(CH2(ONO2))COCHO                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(OH)(CH2(ONO2))CH(ONO2)CHO ;  0.8590E-12   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3C(OH)(CH2(ONO2))COCHO                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CH2(ONO2))CH(ONO2)CHO ;  0.3660E-11   0.0  0.0000E+00  &
#CH3C(OH)(CH2(ONO2))CH(ONO2)CO(OO.)                           1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  5
#CH3C(OH)(CH2(ONO2))CH(ONO2)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
HO2                                                         1.000
NO2                                                         1.000
CH3COCH2(ONO2)                                              1.000
CHOCHO                                                      1.000
!!ORIGINAL!!!!!!!!!!!!!!!!!
!REAC  2
!HO + #CO(OOH)CH(OH)C(OOH)(CH3)CHO ;  0.3420E-10   0.0  0.0000E+00  &
!#CO(OOH)CH(OH)C(OO.)(CH3)CHO                                  1.000
!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  2
HO + #CO(OOH)CH(OH)C(OOH)(CH3)CHO ;  1.918E-12   0.0  -190.  &
#CO(OOH)CH(OH)C(OO.)(CH3)CHO                                  1.000
!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  3
HO + #CO(OOH)CH(OH)C(OOH)(CH3)CHO ;  5.634E-12   0.0  0.00  &
HO2                                                          1.000
CO(OOH)COC(OH)(CH3)CHO                                      1.000
!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  2
HO + #CO(OOH)CH(OH)C(OOH)(CH3)CHO ;  5.634E-12   0.0  0.00  &
CO(OOH)CH(OH)C(OOH)(CH3)CO(OO.)                             1.000
!!JMLT EDIT 200512!!!!!!!!!!!!!!!!!
REAC  2
HO + #CO(OOH)CH(OH)C(OOH)(CH3)CHO ;  1.918E-12   0.0  -190.  &
CH3C(OOH)(CHO)CH(OH)CO(OO.)                                 1.000
!!!!!!!!!!C50313!!!!!!!!!!!CO2prod!!!
REAC  5
#CO(OOH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3C(OOH)(CHO)CHO                                            1.000
HO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50313!!!!!!!!!!
REAC  3
#CO(OOH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#CO(OOH)CH(OH)C(O.)(CH3)CHO                                   1.000
!!!!!!!!!!C50313!!!!!!!!!!
REAC  5
#CO(OOH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
#CH3COCH(OH)CO(OOH)                                           1.000
!!!!!!!!!!C50314!!!!!!!!!!
REAC  4
#CO(OOH)CH(OH)C(O.)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &
HO2                                                         1.000
CO(OOH)CHO                                                  1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50315!!!!!!!!!!RO2+OH!!
REAC  4
HO + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.)  ;  1.0000E-10   0.0   0.0  &
#CH3C(OOH)(CH2(OOH))CHO                                     1.000
HO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50315!!!!!!!!!!!CO2prod!!!
REAC  5
HO2 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
HO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50315!!!!!!!!!!
REAC  2
HO2 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.2910E-12   0.0 -0.9800E+03  &
#CH3C(OOH)(CH2(OOH))CH(OH)CO(OOH)                             1.000
!!!!!!!!!!C50315!!!!!!!!!!!CO2prod!!!
REAC  5
NO + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50315!!!!!!!!!!
REAC  3
NO2 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CO(OONO2)CH(OH)C(OOH)(CH3)CH2(OOH)                           1.000
!!!!!!!!!!C50315!!!!!!!!!!!CO2prod!!!
REAC  5
NO3 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.3680E-11   0.0  0.0000E+00  &
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50316!!!!!!!!!!
REAC  2
HO + #CH2(OH)CH(ONO2)C(OOH)(CH3)CHO ;  0.2580E-10   0.0  0.0000E+00  &
#CH2(OH)CH(ONO2)C(OOH)(CH3)CO(OO.)                            1.000
!!!!!!!!!!C50316!!!!!!!!!!
REAC  5
#CH2(OH)CH(ONO2)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000
HO                                                          1.000
NO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50317!!!!!!!!!!
REAC  3
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
O3                                                          1.000
#CH3C(ONO2)(CH2(OH))CH(OH)CO(OH)                              1.000
!!!!!!!!!!C50317!!!!!!!!!!
REAC  2
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH3C(ONO2)(CH2(OH))CH(OH)CO(OOH)                             1.000
!!!!!!!!!!C50317!!!!!!!!!!!CO2prod!!!
REAC  5
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
HO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50317!!!!!!!!!!!CO2prod!!!
REAC  5
NO + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50317!!!!!!!!!!
REAC  3
NO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH3C(ONO2)(CH2(OH))CH(OH)CO(OONO2)                           1.000
!!!!!!!!!!C50318!!!!!!!!!!!CO2prod!!!
REAC  4
HO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
HO                                                          2.000
CO2                                                         1.000
!!!!!!!!!!C50318!!!!!!!!!!
REAC  3
HO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
O3                                                          1.000
#CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OH)                             1.000
!!!!!!!!!!C50318!!!!!!!!!!
REAC  2
HO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OOH)                            1.000
!!!!!!!!!!C50i318!!!!!!!!!!!CO2prod!!!
REAC  5
NO + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
HO                                                          1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50318!!!!!!!!!!
REAC  3
NO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OONO2)                          1.000
!!!!!!!!!!C50318!!!!!!!!!!!CO2prod!!!
REAC  5
NO3 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
HO                                                          1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50319!!!!!!!!!!!CO2prod!!!
REAC  5
